"Comment","label"
"I wonder if those are the jewels that they stole from Africa?","0"
"Im sure there was a time in history where this was quite an event, now it just seems silly.","0"
"They will never hold the dignity and grace of Lady Diana.","0"
"Is it 2023? Do they still believe that they should honor somebody just for his/her blood?!!!!","0"
"I know this isnâ€™t my country but Iâ€™m really bugged that sheâ€™s queen! ğŸ™„ #TeamDiana .. yes, I said it!","0"
"For the life of me I don't understand why people in the US enjoy watching the coronation in England. The pomp and pageantry, the enormous display of wealth accumulated as a colonizing country and what they did to the people in the colonial countries to obtain that wealth and opulence, enslaving, oppressing, torturing and killing their colonial ""subjects"". The history of the monarchy is something to be ashamed of, not celebrate! All of those symbols of the monarchy -- the jewels, the gold, the money involved in these absurd celebrations should be returned to the countries they were extracted from.
I especially don't understand why the people from those colonized countries-- India, the Caribbean countries, the African countries - who immigrated to England celebrate the royalty events.","0"
"Did anyone else feel like Camilla wasn't acting appropriately for a serious solemn ceremony?","0"
"Camila should not have been crowned","0"
"God Save the King. Hello, King Charleslll. The coronation was remarkable. Everyone looked lovely and behaved as they should. The children were utterly charming, and the media was able to capture many wonderful photos. I look forward to your continued reign on the world stage discussing important events and solving critical problems. I sincerely hope that you can take part in some capacity. God Bless you and the Royal Family.-ğŸ’–ğŸ‡ºğŸ‡²-LA Kennedy Cuomo","2"
"Welcome Prince Harry. Princess William and Kate. The only real oficina them.ğŸ™‹ğŸ¼â€â™€ğŸ‘ğŸ»â¤ğŸ’™ğŸ’™. Camilla.ğŸ‘¹","2"
"I love how they say 'once in a generation' Have you looked at him? His ""reign"" will not last a generation.","0"
"They shouldâ€™ve skipped over Charles and made William king.","0"
"Are Pomp and Ceremony related to Dog and Pony?","1"
"I refuse call that woman a Queen. I gave another name for her but my post will be removed ğŸ¤­","0"
"This doesn't even feel right or respectful","0"
"They should have gave it Kate and William â¤ï¸sorry I could not stand watching camellia and her puppet ğŸ˜","0"
"The country (their people) dying in debts, struggling to survive but they spend/throw all that money in something like that. Omg!","0"
"There's only one King in this world, and is name is God. And one only loyal family, the Sacred Family, Jesus, Joseph and Maria.","1"
"Long Live Queen Diana, may her memory and legacy continue! Camilla is a sideline homewrecking hussy!","0"
"From the beginning, Camilla continued her mission till she was in the seat she took today! Diana had a lot of mental health issues and it is common knowledge she cheated in Charles twice. But the attention she needed and the love she desired drive her to many things! We still love you Diana!","2"
"Thanks for saving my time. What a fun to watch this short clip. Such an amazing circus show ğŸªğŸ¤¡ Yep letâ€™s srew the crown on ğŸ˜‚ princ â€œHarry me homeâ€ .. Kate&William circus dressesâ€¦and finally Camomile escort lady â€¦ lifting her arm ..ye let me do the job â€¦homewrecker log ..what about the stolen jewelsâ€¦slaving etc..letâ€™s celebrate that too??","0"
"Long live Diana","2"
"That succubus Camilla is an insult to England","0"
"JESUS OF NAZARETH THE ONLY KING OF KINGS . the human monarchies stink . Corrupts hearts, corrupts crowns..","0"
"Such a waste of money, resources and time! ğŸ¤¦ğŸ»â€â™€ï¸","0"
"monarchy...one of the biggest scams in human history","0"
"Ol Camilla finally got what she wanted-Even a side chick can get a crown!!ğŸ¯","0"
"The monarchy is complete rubbish, it's the medieval era, where people and nations' goods were stolen, as well as it is today via taxes, and even more serious they enslaved and stole other nations, how can anyone still idolize bums?","0"
"We are no longer interested in celebrating colonizers. A royal family in today's society seems grotesque.","0"
"Itâ€™s 2023!!No one cares!! They should pay back all the diamonds they stole from countries! all those black men & women slaves who dug out those diamonds by force for these ppl!! All the colonies that they rule by force!!! Shame!!! PAY BACK WHATâ€™S NOT YOURS FROM FIRST PLACE!!! Rather than wearing them on your heads & necks!!","0"
"Love these comments. My sentiments exactly. What a Royal waste of taxpayer money. Build a hospital to commemorate. ğŸ˜±","0"
"Waste of money..foolishness","0"
"I love seeing prince Harry! My favorite of the royal family â¤ï¸","2"
"Billionaires in gold coach, wearing jewelled hats waving at the public, this farce has cost the public in the UK Â£250 million pounds !! Time the UK became a republic and stopped this nonsense","0"
"So the side chick is now the queen but y'all don't like Prince Harry's black wife. ğŸ¤”","0"
"Who care huh","0"
"It cost over Â£100 million pounds of tax payers money for this clown ass show called coronation when there are still homeless and hungry kids in United Kingdom who go to bed every night with an empty stomach but the government has Â£100 million of tax payers money to waste on coronation. I think we as humans needs to get our priorities right.","0"
"God Save the King Charles III, The Adulterer !","0"
"ï¿½ï¿½ğŸ‘ğŸ‘ğŸ‘ congratulations England, keeping the success in 2023.....each country with each successfull culture.","2"
"Royalty sucks at this point","0"
"Come to think of it !!!! a large percentage of Americans would have done the same for King Donald ğŸ¥ºğŸ˜‚","0"
"Who cares? Really... this is what America fought against in the first place. It's LITERALLY why america exists.. and here you are celebrating it ..... normalize not giving a #$%& about the royal family. Sell the royal families' belongings and feed the homeless.","0"
"Its 21st century not The 16th No more monarchy BS save the taxpayers mone n feed the poor n homeless Down with this nonsense","0"
"The only title Camilla deserves is HOME WRECKER ğŸ˜¡","0"
"I don't understand why Harry keeps going there letting them keep disrespecting him. I would stay at home where I'm celebrate, those folks don't like him. Harry just needs to move on.. ğŸ¤¦ğŸ½â€â™€ï¸","0"
"Who cares.","0"
"His Majesty the Tampon","0"
"Who invested this ceremony's expense? The cost was spent on the performance. It might be quite big money.","1"
"Just ridiculous","0"
"The moment the side chic steals the crown from a Princessâ€¦ RIP Princess Diana ğŸ‘¸ğŸ‘‘ğŸ’• #princessdianaforever","0"
"Not impressed. The man just lost his mother and already he's having a party. Not only that but he's celebrating the fact that he's inherited everything she had. If I did that the police would launch an investigation.","0"
"Anyway!â€¦when will they give back Africa her jewels?","0"
"Harry should have passed on being there after he axed his family in his book.","1"
"Who cares?","0"
"Witch got what she always wanted!!!","0"
"Now you all understand HarryğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚","1"
"From homewrecker to queen.. who would have thought. May Princess Diana haunt her all the days of her reign","0"
"All stolen diamonds from IranğŸ–•","0"
"I just find it amazing that we are in the year 2023 and humans are dumb enough to work for a family. Give all their income to them. Sleep outside all night to see then. Bow. Cheer: etc","0"
"POS cheated on Diana","0"
"And people think the US government wastes money!!","0"
"the useless ğŸ™„ğŸ‘ğŸ¼","0"
"Congratulations â¤ï¸","2"
"So ridiculous. Itâ€™s just embarrassing. 1776 solves this problem in America.","0"
"I promise yâ€™all we donâ€™t give af","0"
"Stupid, irrelevant ceremony","0"
"Nonsense","0"
"The true king of the world is soon comingâ€¦â€¦","1"
"This is an example that a mistresses aka side chick dream of being a queen can become a reality ğŸ˜‚","0"
"The royal BS is in itâ€™s waning years!!","0"
"Halloween getting more & more expensive.","1"
"Where did they get all of that gold ? When did they start making kings and queens ?","0"
"Look ğŸ‘€ ğŸ‘€ all the stolen diamonds are out on display","0"
"@cnn ABOLISH MONARCHY NOW !","0"
"Illuminati Ass meeting","0"
"What a joke","0"
"No, human is better than another. He is no kind of good. $125 million to show off your butt.","0"
"Rained all day on this paradeâ€¦ ğŸŒ§ï¸ğŸŒ§ï¸ğŸŒ§ï¸ğŸŒ§ï¸ğŸŒ§ï¸","1"
"Side piece to queen.","0"
"It's a great pleasure","2"
"Ä°t looks very funny in this centuryğŸ˜… like a movie scene ğŸ  nobody caresğŸ˜©","0"
"Where tf is Megan? Clown ğŸ¤¡","0"
"ï¿½ï¿½ğŸ˜‚ğŸ¤£ this looks so dumb","0"
"No matter the occasion or event, Jill Biden never stops dressing horribly.","0"
"I think the old bat drugged the poor sod!!","0"
"A big king","2"
"TSA dumps tens of Trillions of Dollars of peoplesâ€™ Unopened Drink and food Straight into the Dumpster. Meanwhile, Homeless Veterans Starve-to-Death","0"
"I still canâ€™t believe this","0"
"There was a time and a place for this and that time is gone. Power to the people.","0"
"Isnâ€™t he in his seventies? Donâ€™t worry, youâ€™ll see it again.",""
"Wow ive been waiting my entire life to see a king crowned in England! Noooot","0"
"Itâ€™s the RAIN for meâ€¦","1"
"Who cares. Where is your coverage on yet another horrendous mass shooting in Texas?","0"
"Long live to the king ğŸ‘‘","2"
"I canâ€™t believe people believe in Kings and Queens ğŸ¥±ğŸ¥±ğŸ¥±","0"
"One of Dianaâ€™s boys has turned out beautifully. He is also destined for the most important role of his lifetime. Thank goodness he has found such a wonderful woman.","2"
"Her master plan is coming together ğŸ˜","0"
"Gross !","0"
"Maybe God guise and protect you as you embark on this journey ğŸ™","2"
"God save the king! ğŸ‡§ğŸ‡· ğŸ‡¬ğŸ‡§","2"
"#AbolishTheMonarchy","0"
"A changing tradition; and benefits to the UK vs cost is significant to the tourism; upkeep of these architectural treasures, benefits to charities, govts, development. It was highly publicized that the cost of the monarchy to the UK taxpayers is $1.00 or less per taxpayer. The museums public access properties the role of creating an inter-faith monarchy is well underway and for those, in the US, who disagree you are entitled to your opinion. I assume you are the same ones, advocating that higher earners pay high traffic violations, and higher credit scores now will leave you with higher interest rates on mortgages. Very sad times we live in where people cannot appreciate and preserve the beauty of old traditions while we try to transform them into the future through patience and compromise.","1"
"LONG LIVE THE KING ğŸ¤´ LONG LIVE UK AND LONG LIVE AUSTRALIA ğŸ‡¦ğŸ‡º","2"
"Fake king ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚","0"
"Only cost the country Â£250 million while people are starving and struggling under cost of living crises but hey least you all had a good day before you die of starvation.","0"
"The adulterous family","0"
"Dislike button","0"
"That's a very fancy crown and everything but: They say it's not the crown that makes the king, it's the centuries of inbreeding, colonialism, racism, cultural genocide and exploitation that makes a king... thankfully the house of Windsor has that too!!","0"
"Some people think God chose them, thatâ€™s pathetic","0"
"This nonsense is happening in 2023","0"
"King and Illegitimate whore more like it","0"
"Camilla is the worst part","0"
"she will always be thee MISTRESS ğŸ˜‚","0"
"the elite scum","0"
"Circus â€¦ a bunch of clowns ğŸ¤¡","0"
"King ğŸ˜‚ ğŸ¤¡","0"
"Weather was fitting ğŸ˜‚","0"
"21th century and such ridiculous ceremony for an old ğŸ· ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚","0"
"Calm down with the once in a generation thing. He is like 75 â€” we will have one of these again in like 5 to 10 years ğŸ˜‚",""
"Why did they applaud? where did this 120 $5 million come from? Sickening!","0"
"White privilege is wearing stolen goods and having people applauding","0"
"We live in strange times when a jewel-encrusted hat worn and owned by one gets so much attention. I'd be more interested in the acquisition of each jewel and the human cost behind it.","0"
"Kings in the life and ( sla ves ) in the hereafter ğŸ¤ŒğŸ¼ğŸ¤ŒğŸ¼","0"
"Should just return them jewels","0"
"System crowns Camilla as Queen, but people crowns their Diana as the Queen of England âœ¨ï¸","0"
"Adorable ğŸ˜","2"
"Finally, a man in charge","2"
"I wonder if the gold in the carriage came from India, Africa or Oceania?","0"
"Who cares about these people! They shit like every one else and guess what, their shit stinks too!","0"
"This isnâ€™t news who cares This clown isnâ€™t gonna do nothing to contribute to making the world any better than what it already is anyway","0"
"So disappointed trump attended this stupid ceremony!","0"
"Much of your on air and on line coverage of the coronation was more like that of a tabloid rather than a news company. Just my opinion",""
"Whoâ€™s King after him ?","1"
"Bunch a dorks","0"
"The monarch sure live long.. once in a generation is like history untold.","0"
"Are they right-wing?","1"
"I wish I was born as a queen, and I had been crowned instead ğŸ˜","1"
"And monarchy continues - very
anachronistic but part of history","0"
"ï¿½ï¿½ğŸ’©ğŸ’©ğŸ’©ğŸ’©ğŸ’©ğŸ’©....not enough","0"
"The only purpose the monarchy provides is to give the English people something to gossip about.","0"
"ï¿½ï¿½ outdated rubbish","0"
"Princess DianağŸ˜”",""
"Stunning Gorgeous","2"
"God save the King","2"
"But why does the kings slag get a crown too?",""
"America need a king we suggest Donald trump",""
"Congratulations â¤ï¸â¤ï¸","2"
"So the side chick is now Queen, wow ğŸ¤”","0"
"It has become history","1"
"Rainy day","1"
"This is all going to happen again in 20 years or less",""
"NiceğŸ‘ğŸ’™","2"
"Once in a generationâ€¦ yes sure.","0"
"GOLD ğŸ˜â¤ï¸","2"
"So pathetic that Megan wasnâ€™t there besides Harryâ€¦..
I donâ€™t blame Megan if she refused not to be there though â€¦.","0"
"Thought I saw a bottle of chambord all fancied up","1"
"Wish u well","2"
"Once in a generation, it'll be done again in 15 years or less ğŸ™„ fucking parasites","0"
"Death to the monarchy","0"
"God bless the new king âœï¸","2"
"Why is this whatâ€™s on Live right now when 9 people were just killed in a mass shooting in Texas wtf","0"
"No one cares! Monarchies need to all come to end. Titles should be earned, not born into.","0"
"Should of been Diana with that crown on â¤ï¸","0"
"Ugh. Gross.","0"
"Who cares. Where is your coverage on yet another horrendous mass shooting in Texas??","0"
"What a waste of time n money. Supporting that corrupt family.","0"
"What a waste of the nation's funds and resources on these white elephants... Im sure the money, time and effort could have been better deployed to help their pple more","0"
"Who cares? And why?","0"
"ï¿½ï¿½ğŸ˜¢ğŸ˜¢. Should have been passed over in favor of William","0"
"Stupidity","0"
"CNN DEMOCRATS, THERE IS MUCH IMPORTANT NEWS THAN THIS ğŸ¤¡ FAMILY","0"
"ï¿½ï¿½ The Iranian Crown is 1Mx more impressive not even close to the Shahâ€™s reverence. pfff","0"
"I get that this was a once in a lifetime show of pageantry and what some feel is pride in their countryâ€¦ but seriously, Camilla??? I had a hard time not laughing at the golden carriages but the moment that women cared more about fixing her bangs than the blessing being said for her, it was just too ostentatious.","0"
"Whatâ€™s insane is side b!tches are really out here winning ğŸ˜©ğŸ¥´ğŸ¤¯","0"
"Itâ€™s been a very long time I didnâ€™t watch a stupid show, thanks to British monarchy from Middle Ages","0"
"People of this day and age just donâ€™t buy this shit anymore","0"
"Bull shit","0"
"Wonder how the british people feel of an adulterer, homewrecker witch becoming their queen","0"
"so yâ€™all gonna cover the shooting at the mall today in Texas? hate crime against whites.","0"
"BOOOO NO ONE CARES. FUCK EM ALL","0"
"idiots","0"
"See ladies u can be skeezer break up a marriage and still be queen","0"
"I like Red arrows as they did a Fly by in London","2"
"Ridiculous","0"
"lol this is so dumb ğŸ¥¹","0"
"When is it going to endâ€¦.not monarchyâ€¦..2023 itâ€™s malarkey!!","0"
"Manâ€™s gonna die in 2-5 years max","0"
"Retirement","1"
"Netflix was my choice","1"
"Not by the smiles They really got oops lol","0"
"This makes me want to watch the minions! Especially seeing that carriage","1"
"Looking like a Mississippi Pimp ğŸ˜‚ğŸ¤£","0"
"We do not care about that crap. Gas high as a giraffe's ass!!!","0"
"Thieves","0"
"Not so good looking king","0"
"Not my king","0"
"Christ, what an absolute twat.","0"
"Feken ridiculous ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ ğŸ¤¡","0"
"Once in a generation? Lol. I give Charles 2-5 years. His fingers are permanently swollen. Sign of poor health.","0"
"Big whoop","0"
"Jokers.","0"
"This shoulda been Dianas momentâ¤ï¸. Rip. Now its the cheater and sidechick moment....smh","0"
"So narrow-minded.UK has been developed using the money that was stolen from other countries. They should compensate to the countries which they stole money. They still think they can control the whole world. Stupid people.","0"
"Do they have the receipts of those jewels? Just checkingâ€¦","0"
"Imagine if Mr Shelby was king ğŸ˜‚","1"
"Thanks goodness Megan the Terrible was not there spoiling the coronation","1"
"King Charles ğŸ™Œâ¤ï¸","2"
"who cares anyway","0"
"Return africa and Indiaâ€™s stolen diamonds and gold","0"
"Where is the stolen jeweler from IndiağŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚","0"
"Ugly people !","0"
"I have 100% proof trump people have messed with a type one diabetics life for multiple years. Kind of pathetic.","0"
"All the Gold and Diamonds you stole from Sierra Leone ğŸ‡¸ğŸ‡± must be return or else","0"
"Hello guys","1"
"Just another colonizer thief with his mistress queen.","0"
"Can we please get that diamond that? ğŸ‡¨ğŸ‡«ğŸ‡¿ğŸ‡¦","0"
"I cant stand the duo! Camilla the queen!! This is disgrace.. they killed diana..","0"
"Na this one be crown oâ€¦ everything ice ğŸ§Š","1"
"CARLTON GLIFORD...hate crime shooter in Oklahoma.","0"
"Buy some smoking parrots homie ğŸš¬ğŸ¦œ","1"
"Isn't that Ghana's gold?ğŸ˜¢","0"
"Damn the blue states really do suck rn huh?","0"
"Bro what year are they living in lmaooo","0"
"All as anti monarchy protesters are arrested ğŸ™„ğŸ˜¤","0"
"God save the king","2"
"All stolen jewelery including there cloths nothing they earned themselves","0"
"Honestly, who cares?","0"
"Wow ğŸ˜¯ life is good","2"
"There goes the mistress who took a husband and destroy a family.. no respect for the old witch.","0"
"No repect@for king or the old witch next to him.","0"
"Disgrace.","0"
"Camilla - all hail the adulteress queen. ğŸ¤®","0"
"It looks tired!","0"
"Pissed sheâ€™s a Queen now","0"
"God save the king and queenğŸ‘‘â¤ï¸ğŸ™","2"
"Why CNN is so obsessed with these people?","0"
"Congratulations","2"
"cheat king and the prost****","0"
"Long live Diana","2"
"Ridiculous","0"
"Total buffoonery","0"
"Most debonair lovely ğŸŒ¹ğŸ˜","2"
"Nice, who is paying for that?","0"
"Brush them teeth ğŸ˜¬","0"
"That carriage from Africa!!!!!!!!!!!!!!!! any way bc there is no honor amongst a thief.......Princess Diana was way too pretty an too good for Charles...period case closed.","0"
"This likely won't be once in a generation","0"
"In which century are we","0"
"I wouldn't be surprised if William takes the throne within the next 5 to 10 years. Public opinion of Charles is just so beyond repair that he may likely pass the crown on after a few years","1"
"Charlie looks like a doofus! His mother wore it better ğŸ˜ğŸ¤£!","0"
"This station is racist. Theyâ€™re no better than Fox. They fire someone for setting someone straight about black history and now theyâ€™re celebrating the thieves that stole the jewels from Africa and wonâ€™t return it.","0"
