"Comment","label"
"My source says that King Yeongchin and Lee Bang-ja, who were working under orders from the Japanese military, encouraged Park Chung-hee in Korea to stage a coup in Korea My sources say that Park Chung-hee is a Japanese operative with Japanese blood Park Chung-hee is not the Miryang Park clan of Silla Park Chung Hee is a Japanese mixed-blooded child When Korea was confused after World War II, it was an era when anyone falsely reported their name or name to the Korean National Resident Registration Office, wrote their name or name, and even if they falsely wrote their name, the authenticity of the genealogy was unknown. It's hard to know the family register. Freely. Moon Sun-myung, Kim Dae Jung of Park Chung-hee, who was a Japanese operative, even though he made family registers. Chun Doo-hwan would not have had any trouble if he had lived normally, but he was ordered by the Japanese military and caused a crime of blood fraud, causing great damage to the Korean people and the people of the world, and it is predicted that mankind will suffer a terrible disaster. It is analyzed to my sources that after the Korean War, the Japanese military took advantage of this chaotic situation in Korea to carry out another murder plot on Korean soil, resulting in a great disaster like today Also, Japanese agent Park Chung-hee used television broadcasts and was ordered by the Japanese military to carry out dirty and vicious murder plot to deceive Chinese, deceive the Chinese people, and assassinate the people of the world for more than 50 years Not only Park Chung-hee, but also Moon Sun-myung, his Kim Dae Jung, Unification Church, Shincheonji, etc. are bloodline fraud offenders whose origins were fabricated and forged, and Chinese in Korea were also from China. Because there are a lot of counterfeit family-friendly blood fraud criminals, Japanese agents and secret agents have always forged their family names around Chinese Chinese for decades of diplomacy or private diplomacy. It is found to be causing property and mental damage to many Chinese people My source says that King Yeongchin and Lee Bang-ja, who were working under orders from the Japanese military, encouraged Park Chun","1"
"I would like my own segment on CNN the American news with Shera Daniels ASAP we can film next week ......","1"
"How does such a thing still exists? Omg! Ridiculous to say the least!","0"
"We are TEAMDIANA in Americaâ€¦ BOY BYE",""
"Yâ€™all still watch the crown I thought it was over ğŸ˜‚ğŸ˜‚ğŸ˜‚","1"
"#hatecamillaparker","0"
"This is awful!","0"
"Shame","0"
"Hairy had to sit in the back and take Uber because he married the mixed up girl and had child. Mixing the royal blood line","0"
"You know sadly enough when I watch CNN these days the more it's starting to look like the new Fox news under this Chris Licht guy! I mean I've literally whittled watching CNN down too Wolf Blitzer and Anderson Cooper once in a while, it's just become unwatchable since this man took over! I mean I can't even watch Jake Tapper anymore he's become such an angry sounding right leaning type!","0"
"Can we get our Jewels back. Signed The Ppl They stole it FromğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘","0"
"Wow",""
"Sorry, but, I have to say it. This is so outrageous. People kneeling to another human being as he been superior then them. Who can understand the human behavior.","0"
"I'd like to tell the guy cnn that says nationalism is white or Christian that he's wrong we don't care what color someone is or what country if they are legal and want to be American. Read that again.",""
"Prince Harry the boss â¤ï¸","2"
"Who gaf?","0"
"Now that weâ€™ve seen the horse drawn carriage in colors, itâ€™s clear how much gold they took from us. Reparations!!!!","0"
"Long live the king ğŸ‘‘",""
"Please give my india diamond ğŸ’ kohinoor...... ğŸ‘ğŸ‘",""
"So archaic!!!",""
"CamilağŸ¤®ğŸ¤®RIP princess Dianaâ¤ï¸â¤ï¸",""
"This queen looks like new york homelesses,ğŸ˜‚her tooths like crystal Addicted ,better to replace to new one",""
"CNN, are you going to talk about the little six year old girl who was forced into a sex act in her school by her classmate? And it was recorded by their classmates on the iPad? What has happened to the innocence of children??",""
"Same people going Ga Ga for the coronation are the same ones who Rioted about it two years ago",""
"Harry looked a bit lonely","0"
"Greetings to you all, I welcome you to my herbal home ğŸ¡ where you can be cure from all kind of human disease or infections such as: Hsv Cure, Hsv1&2, HIV/AIDS, HPV, Penis enlargement, thyroid, Cancer, Diabetes1&2, Hepatitis, Lupus, Als, stroke, asthma, bareness and lot more contact me now if you are having any issues with your health, I TREAT BUT GOD HEALS ğŸƒğŸ‚ğŸŒ¿ğŸ",""
"Why do they even need all of that?","0"
"A big WHO CARES on this one.","0"
"Rip princess Diana",""
"Who cares! What an indecent spectacle of wealth & privilege, while there are millions of starving humans in the world & while their own country struggling!","0"
"Long live Diana",""
"Thanks for the coverage and analysisâ¤ï¸ğŸ˜Š","2"
"The money that was spent ğŸ˜³ğŸ˜³ğŸ˜³ğŸ¤¦â€â™€ï¸ğŸ¤¦â€â™€ï¸","0"
"Cringe","0"
"Seems as if they are way too small and outdated for the crown.","0"
"So crazy that not too long ago the Royals were so against Camilla and now the Duchess of Cornwall is Queen. All that drama for nothing.","0"
"Camilla.. Seriously ğŸ¤¢ğŸ¤¢ğŸ¤¢","0"
"What a clown ğŸ˜†","0"
"The British monarchy is irrelevant, time to end the Commonwealth and for all its nations to become republics. ğŸ‘",""
"So unfortunate that CNN is giving this attention. We should be focusing on reparations for slavery and indigenous genocide across the planet over centuries by the British, at the behest of the monarchy. ğŸ‘","0"
"Sick individual",""
"I have been dealing with kidney problem for the past 5 years until i got review online about @Dr_rafIu_herblhome2 people testifies how they got cured with his herbal medicine. And i order the treatment, after taking it for 12 days i totally got cured with @Dr_rafIu_herblhome2 herbal treatment. I'm recommending you diagnosis with kidney should get this treatment and be cured of it you can contact his page thanks",""
"This would have been crap a couple of centuries ago let alone now","0"
"If something is important enough, even if the odds are against you, you should still do it,
I want people to invest in my upcoming project,I just need few people",""
"fuck monarchy","0"
"Long live the King",""
"That game Redfall that you gave your opinion on, it ain't even that bad",""
"Poor tax payers who footed the bill for this post pandemic circus show. ğŸ¤¢","0"
"I have no respect for neither of them.","0"
"CNN sucks","0"
"@TheUgurBasalan YouTube 4000hours limit help pls",""
"Congratulations to my King","2"
"Best wishes from Ireland","2"
"God save the King, Long may He reign!!..","2"
"Am sure all these will stop soon and I pray they wonâ€™t be heavy protest soon ğŸ˜¢","0"
"Wow","2"
"Long live the King...","2"
"People still believe in Fairy tales.","0"
"Britain King Charles IIi ( Cruise whatsapp cover) has been crowned in a once--a-generation royal event witnessed by hundreds of high-profile guests made Westminster Abbey who gathered in Central London despite the rain ( Cruise whatsapp all talks )",""
"Europen kings and dictatours have bloodly hands against humanty.","0"
"Two of the dumbest idiots in the world.","0"
"I was the queen was Diana.ğŸ™ğŸ½ğŸ’•",""
"SHAME on you CNN for giving trump a platform. You have no credibility anymore.","0"
"Racist...Noone is above God!!!","0"
"Congratsâ¤ï¸ğŸ”¥","2"
"What in the Masonic witchcraft devil worship is going on here?","0"
"Royal Pedophilia's being crowned. The world keeps getting worse.","0"
"What a stage show!!..ğŸ¤¨","0"
"Boooooooooooooo","0"
"Jokers","0"
"Diana is watching somewhere","1"
"Take your coronation and show it up your arse ğŸ˜‚ from an American Irishman.","0"
"James Harden is the King , Sixersss",""
"If anything it should be sent to me since I am a neutral party ğŸ˜‚ ğŸ˜‚ ğŸ˜›",""
"So stupid...lol","0"
"Mi- Mi- Mid!!",""
"What is the movies name please?","1"
"When is CNN going to report on the Corrupt Bidenâ€™s instead of this crap???!",""
"I hope one day humanity sees all that as ridiculous.","0"
"Queen ğŸ‘‘","2"
"Even in death, Queen Diana outshines these two.","2"
"Mass shooting in Texas but yet all you can post about are things not happening in our country ğŸ‘ğŸ»","0"
"And who will attend my coronation?","1"
"So the mistress is now the queen...Diana must be turning in her grave...this is some sad shit ğŸ˜¢","0"
"Why arent you covering the illegal who shot up a mall yesterday in TX!? Was it because he didnt fit the ""white supremest"" or ""far right"" profile/narrative?? No one gives a rats ass about king edward- or whatever the hell his name is.","0"
"King ğŸ‘‘ Cheat & Queen ğŸ«… Mistress ğŸ˜‚","0"
"Before the Kardashians â€¦ there was British royalty","0"
"TrashğŸ‘","0"
"What a load of shit.","0"
"Congratulations ğŸŠğŸ‰ğŸˆ","2"
"This is so bizarre.","0"
"Why would he be crown","0"
"Sickened by the way they treated Harry. Camilla should never have accepted the crown.","0"
"Douche","0"
"Awesome ğŸ˜","2"
"Beautiful â¤ï¸â¤ï¸â¤ï¸","2"
"Yea here in America we donâ€™t care","0"
"Magnetic as always!ğŸ˜","2"
"Oh please. Get her out of there","0"
"Blah blah blah, stolen jewels in the comments. ğŸ˜‚ğŸ˜‚ğŸ˜‚ if there's documents showing each of them were signed over, how is it exactly stealing? Get real",""
"Hopefully he will finally be the last king and good riddance to all that rubbish","0"
"What a shit ton of nonsense rituals that would have cost tons of ğŸ’² .","0"
"Bunch of people commenting are miserable people.","0"
"Long live the King ğŸ™ŒğŸ”¥",""
"Hey","1"
"Royalty",""
"So cute ğŸ˜","2"
"â€¦ yes , lovely , isn t it ? ,why â€œwas condemned â€œto death the late Princess Diana , anyway ?","0"
"Thatâ€™s crazy CNN doesnâ€™t even want to talk about the shooting in Texas but will have 10 posts about this Royal bullshit","0"
"The royal couple doesn't look like an aristocratic one",""
"I miss princess diana ğŸ¥º",""
"The king we bow ğŸ™‡â€â™€ï¸",""
"Amazing king and queen ğŸ˜ğŸ”¥â¤ï¸","2"
"Beautiful ceremony â¤ï¸","2"
"I donâ€™t know what to think I did that supposed to make you happy","0"
"The morning show IS A TOTAL BORE @poppyharlowcnn ....get some good people ..CNN is dragging and these 2 women really suck....","0"
"He canâ€™t even look him in the eyes","0"
"When I lived In the UK this lady was the mistress ğŸ˜³ now a queen ğŸ˜³ğŸ¤£","0"
"Long live Diana","2"
"We see CNN make it big deal it was so disrespectful of @andersoncooper to mentioned Harry 20 times and cutting his host off many times. Iâ€™m sorry say this @CNN sucks now","0"
"I donâ€™t even watch it no more especially after firing @donlemoncnn just let those white girls lead the morning show. Now they have all these republicans coming on show and they not fact checking them. Now @cnn having twice impeached disgrace indicted loser insurrectionist Former President Trump on their network this coming Wednesday. Sad moment for @CNN Iâ€™m done with them","0"
"Yeah","1"
"Im surprised she is queen, even with the embarrassed she brought to the family","0"
"Ridiculous","0"
"The fact that they scheduled it on the same day as Archieâ€™s birthday though. Malicious.","0"
"Beautiful","2"
"Inherited titles and privileges are worthless in a true democracy","0"
"Now return that stolen jewel ğŸ’","0"
"I donâ€™t understand where your postings are about the mass shooting in Allen Tx?","0"
"Didnâ€™t USA stop caring about this in 1776?","0"
"Nothing about the assault cars killing huh? Nothing about the driver is innocent he had mental health issues? Nothing about banning all cars so we can feel safe? No word of walking to work in protest of these killing machines ""assault cars""? Figures","0"
"This modern royalty is a joke","0"
"What era are we. Iâ€™m lost.","0"
"Get better idols.","0"
"The crown stone remember us slavery in africa.","0"
"What a waste!","0"
"God save the king","2"
"Super excited for this event again next year!","2"
"How many of these well wishers cheering these two unfit humans were crying when Princess Diana died? How easily they forget! Camilla was nothing more than a MISTRESS while Charles committed ADULTERY as they both destroyed Princess Diana. Now these two unfit pathetic humans are crowned and parading in a gold carriage as if they are fit to be crowned. My heart breaks for Princess Diana and Prince Harry.","0"
"He looks afraid.","1"
"They donâ€™t look comfortable",""
"Harry is not allowed at the concerts because the blood is not pure anymore for Archie. Royal blood has been mixed",""
"Never will be Diana","0"
"Scum.","0"
"Plse return that 530 carat ğŸ’ back to South ğŸ‡¿ğŸ‡¦ the rightful ownersğŸ˜¡","0"
"Charlie and his side chick.","0"
"Looks like carnival or theatre","0"
"Wishing you a hitch free reign as our King as you lead our clan to a greater height. The Lord will grant you wisdom, good health, long life to reap the fruit of your labour. Your Majesty, your good deeds is what i wish to emulate because God knows l have my people at heart.","2"
"Thank God i don't live in the UK ğŸ˜‚","0"
"Outdated - no one should kneel to anyone. Especially Dianaâ€™s children and grandchildren","0"
"Unbelievable!!
What a waste of time, money and emotions !! For a country that ruled and exploited two thirds of the world!!","0"
"Nobody cares","0"
"How can they welcome these idiots that killed the real Queen Diana!","0"
"ï¿½ï¿½ğŸ¾â€â™‚ï¸its 2023",""
"No one love them","0"
"Lazy peopleâ€¦.Put them to work !","0"
"Thieves","0"
"Camilla (I will NEVER call her queen) gives new hope to side chick's and home wreckers all around the world. ğŸ˜¢","0"
"Harry should have been at his fathers side during this historical day. Even though he would never become a king ğŸ‘‘ and who today really cares as Charles son he still should have been in the front row. William, time to grow up and be the big brother your MUM would have wanted. Sheâ€™s up in heaven very sad Iâ€™m sure that this is what has happen to her sons",""
"Congratulations â¤ï¸â¤ï¸â¤ï¸","2"
"King Charles ğŸ‘",""
"Carmelo the drag queen ğŸ˜‚",""
"A homewreaker becoming queen is crazy!!! SMH","0"
"Had a dip in the comment section briefly to see how this was going.",""
"Cancel the town hall! Traitors donâ€™t get one!!! ğŸ˜¡ğŸ˜¡ğŸ˜¡",""
"What a shame! Arabic and african leaders go and attend this event! REALLY ? after what they did and still doing for our populations ! How could be ? .... The British Family is just a symbol of Scandale over the years and Now CHarlotte is the Next (I believe)she will turn everything over",""
"ï¿½ï¿½ğŸ‡§Once Upon a Time in a faraway landâ€¦Oops!!ğŸ‘‘",""
"What year is it?!?!","0"
"She didn't deserve to ride in that carriage","0"
"So much energy","2"
"Harry should never have attended this pompous ceremony. He should have known he would be royally snubbed and shafted. My heart aches for Harry. He will never receive what he needs to heal from this so called family. He needs to make a better life for his children and accept the fact these royals live in their own self serving world.",""
"From a whore to a mistress that destroyed a family to a queen. Disgusting ğŸ˜‚","0"
"Itâ€™s great pleasure","2"
"Such BS reportingâ€¦ Coronation? Whereâ€™s the shootings? Border unrest? Debt stalemateâ€¦? So very TMZ or ET of you. F-","0"
"If you give Trump a platform on the same week that he will be convicted of rape, you are no better than Fox. If this town hall goes forward with a man that led an insurrection on democracy and possibly forever divided our nation, our families, and our churches, I will never turn on CNN again. What a fukkking disgrace - anything for ratings? Just watch us leave.",""
"Hello guys. A singles correct score game will be given for payment after in the first deal. Quickly inbox me now and letâ€™s deal ğŸ¤",""
"What an absurdity in the 21st century to see all these coronations. Pledges of allegiance to the king ğŸ˜–",""
"More nonsense","0"
"ï¿½ï¿½ğŸ˜‚ğŸ˜‚ğŸ˜‚â€¦Guyâ€™s ğŸ¤—.. Each country has its Carnival in different waysğŸ¤”... but one thing is certain in CARNIVALS... Clowns ğŸ¤¡ should never be missingğŸ˜œğŸ˜œğŸ¤£ğŸ˜‚ğŸ¤£ğŸ»",""
"God save the king â¤ï¸â¤ï¸â¤ï¸â¤ï¸",""
"Biden is about to allow the us to be invaded and democrats have no game plan!!!â€™ The House press Secretary has been caught in more lies the past month then any other press Secretary ever",""
"""With flowing tail and flying mane,
Wide nostrils never stretched by pain,
Mouth bloodless to bit or rein,
And feet that iron never shod,
And flanks unscar'd by spur or rod,
A thousand horses - the wild - the free -
Like waves that follow o'er the sea,
Came thickly thundering on.""
â€” Lord Byron",""
"Congrats","2"
"Makes me sick!","0"
"Osama bin Laden was hidden in Pakistani Army Cantonment
Pakistani Army fully supported Osama bin Laden after 9/11 , Pakistan is the biggest terrorist country in the world
Pakistani Army is fully involved in terrorism",""
"Pakistan is the biggest terrorist country in the world
Pakistan was hiding Osama bin Laden after 9/11
Spreading terrorism is the Policy of Pakistani Army and will always remain",""
"Pakistan attacks American Soldiers in Afghanistan
Mainly Pro Pakistan terrorist groups Attack and Kill American Soldiers in Afghanistan
There are many terrorist training camps in Pakistan and those camps are operated by Pakistani Army",""
"Terrorists kill innocent People and rape innocent girls","0"
"Terrorism is the war against a country to destroy or invade that country",""
"Pakistan wants to destroy Western Countries
Pakistani Army was behind 7/7 London bomb blasts
Pakistani Army spreads terrorism in extreme
It was act of war against England",""
"Terrorist attacks on America , England , France , Spain
Terrorists are trying to destroy the Western Countries",""
"Pakistan is fighting Proxy war against America in Afghanistan
Pakistan is working for the downfall of American Power",""
"Terrorists are always aggressive toward America and other Western Countries because terrorists are Jealous from the Prosperity of America and other Western Countries
.
Jealousy from Prosperity is the most dangerous and bad tendency",""
"Terrorists are Jealous from the Prosperity of America that's why they want to destroy America
9/11 Attack is the biggest Crime of this Century
Osama bin Laden is the biggest Criminal of this Century",""
"Pakistan fully supported Osama bin Laden after 9/11",""
"Terrorists want to make the People of Western Countries financially Poor , Because terrorists Jealous from the Prosperity of Western People
.
Terrorists are the most bad People of the World and bad People don't deserve mercy",""
"Terrorists are the biggest enemy of West because West is very Prosperous and they Jealous from the Prosperity of the Western Countries
.
Terrorists don't deserve mercy , Terrorists deserve hard Punishment",""
"I like how the government ""can't seem to find a way to give the money for #reparations "" --- but I am looking at the coronation that owns damn near 90% of COLORED LAND and RESOURCES.... y'all better cut them checks!",""
"@princeandprincessofwales .... Help US get our REPARATIONS",""
"Leader of Pakistan's mostğŸ‡µğŸ‡° popular party PTI and ex-Prime Minister Imran Khan was badly tortured and arrested by the Ranger Force. We the entire Pakistani nation strongly condemn this",""
"That is good ğŸ‘ğŸ‘ğŸ‘","2"
"I am so glad Meghan didnâ€™t attend with all those pretentious [royals} ..Harry did the right thing to distance himself from them. In this Day und age no more Kings or queens. Itâ€™s preposterous to have this kind of display of pomp. They just people",""
"Long live the ğŸ‘‘ king â¤ï¸â¤ï¸",""
"Only God is the king of kings. Nobody else.",""
"Side Chick won...damnnnnğŸ˜®",""
"Camilla ruined it",""
"Camila ğŸ”¥she is not insane like the young and wild Diana. Leave her alone y'all",""
"What a waste of money",""
"Camilla is proof that a side piece really can make it big!",""
"Wow Iâ€™ve been waiting my entire life to see a king crowned in England ğŸ´ó §ó ¢ó ¥ó ®ó §ó ¿",""
"Oh look, the holy hand grenade",""
"Dear friends,

As we enjoy the fruits of our success, letâ€™s remember the importance of giving back. Together, we can create lasting change and inspire hope in the lives of those in need.

I am thrilled to announce that I have decided to give out $100k in crypto for free! All you need is to have your Trust Wallet ready.

With gratitude,

Mike",""
"From side chic to queen ğŸ‘¸ what an upgrade ğŸ˜‚",""
"DEMONS",""
"ğŸ”¥ğŸ”¥ğŸ”¥The beautiful humiliation of the British monarchy, on the leading Hong Kong media SCMP, the Victory Parade in Moscow gained twice as many views as the coronation of a pensioner with a ""prince to kings"")))
The Asian world has already made its choice, every year America's allies there will be less and less, because even South Korea is already abandoning the dollars",""
"â€¦ and on the 6th month â€¦ 6th week â€¦ and 6th day since the Queenâ€™s body was laid to rest â€¦ nothing to see here .. just buggy along â€¦",""
"Lizard people. ğŸ¦",""
"Bro is still a prince in my book",""
"Wow!!! Such sparkly jewel crowns!!!!! Wish Megan was there with Prince Harry but somebodyâ€™s got to take care of the kiddos! Such a truly sight for sore eyes however! Canâ€™t wait to watch on YouTube this week with a cup of tea! âœ¨",""
"They will never be thoughtful as queen Diana",""
"What contribution is he going to register",""
"It is so astonishing that people in this era celebrating monarchy...all the wealth and pomp they have acquired is looted wealth from colonised countries. Why people are obsessed with king and queen. They are common people like us and enjoy privileges of looted wealth and tax payers money.",""
"Nice.",""
"Who gives a shit ????",""
"#KingPedo a liberals favorite",""
"I'm curious as to why some say the British Royal Family are lizard people.",""
"The Coronation was a Beautiful Event for the Royals. Congratulations King Charles & Queen Camilla. God bless you both with you're family. Thank you for sharing your special introduction to world. âœï¸â¤ï¸ğŸ‘‘â¤ğŸ‘‘ğŸ’ğŸ™ğŸ¾ğŸ™ğŸ¾ğŸ•ŠğŸ•Š",""
"what is thisğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜­",""
"God save the queenğŸ‘‘",""
